18:24:57.749 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:24:57.798 INFO  ExecHelper - Result: 0
18:24:57.860 INFO  ReductionDriver - Starting reduction for variant_831
18:24:57.865 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_831.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_831/variant_831.json
18:24:57.867 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:57.867 INFO  ExecHelper - Result: 127
18:24:57.867 INFO  CustomFileJudge - Custom file judge result: 127
18:24:57.867 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:24:57.868 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_831.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_831/variant_831.json
18:24:57.869 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:57.869 INFO  ExecHelper - Result: 127
18:24:57.869 INFO  CustomFileJudge - Custom file judge result: 127
18:24:57.869 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:24:57.871 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_831.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_831/variant_831.json
18:24:57.872 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:57.872 INFO  ExecHelper - Result: 127
18:24:57.872 INFO  CustomFileJudge - Custom file judge result: 127
18:24:57.872 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:24:57.874 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_831.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_831/variant_831.json
18:24:57.875 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:57.875 INFO  ExecHelper - Result: 127
18:24:57.875 INFO  CustomFileJudge - Custom file judge result: 127
18:24:57.875 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:24:57.876 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_831.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_831/variant_831.json
18:24:57.878 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:57.878 INFO  ExecHelper - Result: 127
18:24:57.878 INFO  CustomFileJudge - Custom file judge result: 127
18:24:57.878 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:24:57.878 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_831.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_831 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_831.comp
