18:19:23.909 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:19:23.957 INFO  ExecHelper - Result: 0
18:19:24.014 INFO  ReductionDriver - Starting reduction for variant_422
18:19:24.019 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_422.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_422/variant_422.json
18:19:24.020 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:24.021 INFO  ExecHelper - Result: 127
18:19:24.021 INFO  CustomFileJudge - Custom file judge result: 127
18:19:24.021 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:19:24.021 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_422.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_422/variant_422.json
18:19:24.022 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:24.023 INFO  ExecHelper - Result: 127
18:19:24.023 INFO  CustomFileJudge - Custom file judge result: 127
18:19:24.023 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:19:24.023 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_422.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_422/variant_422.json
18:19:24.024 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:24.025 INFO  ExecHelper - Result: 127
18:19:24.025 INFO  CustomFileJudge - Custom file judge result: 127
18:19:24.025 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:19:24.025 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_422.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_422/variant_422.json
18:19:24.026 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:24.027 INFO  ExecHelper - Result: 127
18:19:24.027 INFO  CustomFileJudge - Custom file judge result: 127
18:19:24.027 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:19:24.027 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_422.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_422/variant_422.json
18:19:24.028 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:24.029 INFO  ExecHelper - Result: 127
18:19:24.029 INFO  CustomFileJudge - Custom file judge result: 127
18:19:24.029 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:19:24.029 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_422.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_422 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_422.comp
