18:15:13.966 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:14.088 INFO  ExecHelper - Result: 0
18:15:14.723 INFO  ReductionDriver - Starting reduction for variant_106
18:15:14.742 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_106.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_106/variant_106.json
18:15:14.744 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:14.744 INFO  ExecHelper - Result: 127
18:15:14.744 INFO  CustomFileJudge - Custom file judge result: 127
18:15:14.744 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:14.762 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_106.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_106/variant_106.json
18:15:14.764 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:14.764 INFO  ExecHelper - Result: 127
18:15:14.764 INFO  CustomFileJudge - Custom file judge result: 127
18:15:14.764 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:14.773 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_106.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_106/variant_106.json
18:15:14.774 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:14.774 INFO  ExecHelper - Result: 127
18:15:14.774 INFO  CustomFileJudge - Custom file judge result: 127
18:15:14.774 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:14.782 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_106.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_106/variant_106.json
18:15:14.783 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:14.783 INFO  ExecHelper - Result: 127
18:15:14.783 INFO  CustomFileJudge - Custom file judge result: 127
18:15:14.783 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:14.790 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_106.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_106/variant_106.json
18:15:14.791 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:14.792 INFO  ExecHelper - Result: 127
18:15:14.792 INFO  CustomFileJudge - Custom file judge result: 127
18:15:14.792 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:14.792 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_106.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_106 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_106.comp
