18:21:57.091 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:21:57.138 INFO  ExecHelper - Result: 0
18:21:57.196 INFO  ReductionDriver - Starting reduction for variant_588
18:21:57.201 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_588.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_588/variant_588.json
18:21:57.203 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:57.203 INFO  ExecHelper - Result: 127
18:21:57.203 INFO  CustomFileJudge - Custom file judge result: 127
18:21:57.203 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:21:57.204 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_588.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_588/variant_588.json
18:21:57.205 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:57.205 INFO  ExecHelper - Result: 127
18:21:57.205 INFO  CustomFileJudge - Custom file judge result: 127
18:21:57.205 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:21:57.206 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_588.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_588/variant_588.json
18:21:57.207 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:57.207 INFO  ExecHelper - Result: 127
18:21:57.207 INFO  CustomFileJudge - Custom file judge result: 127
18:21:57.207 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:21:57.208 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_588.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_588/variant_588.json
18:21:57.208 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:57.209 INFO  ExecHelper - Result: 127
18:21:57.209 INFO  CustomFileJudge - Custom file judge result: 127
18:21:57.209 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:21:57.210 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_588.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_588/variant_588.json
18:21:57.210 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:57.211 INFO  ExecHelper - Result: 127
18:21:57.211 INFO  CustomFileJudge - Custom file judge result: 127
18:21:57.211 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:21:57.211 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_588.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_588 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_588.comp
