19:10:53.661 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:10:53.708 INFO  ExecHelper - Result: 0
19:10:53.765 INFO  ReductionDriver - Starting reduction for variant_467
19:10:53.770 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_467.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_467/variant_467.json
19:10:53.772 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:10:53.772 INFO  ExecHelper - Result: 127
19:10:53.772 INFO  CustomFileJudge - Custom file judge result: 127
19:10:53.772 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:10:53.773 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_467.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_467/variant_467.json
19:10:53.774 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:10:53.775 INFO  ExecHelper - Result: 127
19:10:53.775 INFO  CustomFileJudge - Custom file judge result: 127
19:10:53.775 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:10:53.775 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_467.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_467/variant_467.json
19:10:53.776 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:10:53.777 INFO  ExecHelper - Result: 127
19:10:53.777 INFO  CustomFileJudge - Custom file judge result: 127
19:10:53.777 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:10:53.777 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_467.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_467/variant_467.json
19:10:53.778 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:10:53.779 INFO  ExecHelper - Result: 127
19:10:53.779 INFO  CustomFileJudge - Custom file judge result: 127
19:10:53.779 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:10:53.779 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_467.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_467/variant_467.json
19:10:53.780 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:10:53.781 INFO  ExecHelper - Result: 127
19:10:53.781 INFO  CustomFileJudge - Custom file judge result: 127
19:10:53.781 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:10:53.781 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_467.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_467 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_467.comp
