19:08:05.336 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:08:05.384 INFO  ExecHelper - Result: 0
19:08:05.441 INFO  ReductionDriver - Starting reduction for variant_272
19:08:05.446 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_272.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_272/variant_272.json
19:08:05.447 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:08:05.448 INFO  ExecHelper - Result: 127
19:08:05.448 INFO  CustomFileJudge - Custom file judge result: 127
19:08:05.448 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:08:05.449 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_272.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_272/variant_272.json
19:08:05.450 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:08:05.450 INFO  ExecHelper - Result: 127
19:08:05.450 INFO  CustomFileJudge - Custom file judge result: 127
19:08:05.450 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:08:05.451 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_272.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_272/variant_272.json
19:08:05.452 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:08:05.452 INFO  ExecHelper - Result: 127
19:08:05.452 INFO  CustomFileJudge - Custom file judge result: 127
19:08:05.452 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:08:05.453 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_272.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_272/variant_272.json
19:08:05.454 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:08:05.454 INFO  ExecHelper - Result: 127
19:08:05.454 INFO  CustomFileJudge - Custom file judge result: 127
19:08:05.454 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:08:05.455 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_272.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_272/variant_272.json
19:08:05.456 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:08:05.456 INFO  ExecHelper - Result: 127
19:08:05.456 INFO  CustomFileJudge - Custom file judge result: 127
19:08:05.456 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:08:05.456 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_272.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_272 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_272.comp
