18:15:46.375 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:46.422 INFO  ExecHelper - Result: 0
18:15:46.480 INFO  ReductionDriver - Starting reduction for variant_144
18:15:46.484 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_144.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_144/variant_144.json
18:15:46.485 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:46.486 INFO  ExecHelper - Result: 127
18:15:46.486 INFO  CustomFileJudge - Custom file judge result: 127
18:15:46.486 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:46.487 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_144.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_144/variant_144.json
18:15:46.487 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:46.488 INFO  ExecHelper - Result: 127
18:15:46.488 INFO  CustomFileJudge - Custom file judge result: 127
18:15:46.488 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:46.489 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_144.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_144/variant_144.json
18:15:46.489 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:46.490 INFO  ExecHelper - Result: 127
18:15:46.490 INFO  CustomFileJudge - Custom file judge result: 127
18:15:46.490 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:46.491 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_144.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_144/variant_144.json
18:15:46.492 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:46.492 INFO  ExecHelper - Result: 127
18:15:46.492 INFO  CustomFileJudge - Custom file judge result: 127
18:15:46.492 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:46.493 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_144.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_144/variant_144.json
18:15:46.494 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:46.494 INFO  ExecHelper - Result: 127
18:15:46.494 INFO  CustomFileJudge - Custom file judge result: 127
18:15:46.494 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:46.494 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_144.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_144 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_144.comp
