18:20:43.818 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:20:43.866 INFO  ExecHelper - Result: 0
18:20:43.922 INFO  ReductionDriver - Starting reduction for variant_504
18:20:43.927 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_504.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_504/variant_504.json
18:20:43.928 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:43.929 INFO  ExecHelper - Result: 127
18:20:43.929 INFO  CustomFileJudge - Custom file judge result: 127
18:20:43.929 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:20:43.930 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_504.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_504/variant_504.json
18:20:43.931 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:43.931 INFO  ExecHelper - Result: 127
18:20:43.931 INFO  CustomFileJudge - Custom file judge result: 127
18:20:43.931 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:20:43.932 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_504.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_504/variant_504.json
18:20:43.933 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:43.933 INFO  ExecHelper - Result: 127
18:20:43.933 INFO  CustomFileJudge - Custom file judge result: 127
18:20:43.933 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:20:43.934 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_504.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_504/variant_504.json
18:20:43.935 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:43.935 INFO  ExecHelper - Result: 127
18:20:43.935 INFO  CustomFileJudge - Custom file judge result: 127
18:20:43.935 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:20:43.936 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_504.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_504/variant_504.json
18:20:43.937 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:43.937 INFO  ExecHelper - Result: 127
18:20:43.937 INFO  CustomFileJudge - Custom file judge result: 127
18:20:43.937 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:20:43.937 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_504.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_504 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_504.comp
