18:58:25.442 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:58:25.531 INFO  ExecHelper - Result: 0
18:58:26.707 INFO  ReductionDriver - Starting reduction for variant_576
18:58:26.756 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_576.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_576/variant_576.json
18:58:26.758 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:58:26.758 INFO  ExecHelper - Result: 127
18:58:26.759 INFO  CustomFileJudge - Custom file judge result: 127
18:58:26.759 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:58:26.796 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_576.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_576/variant_576.json
18:58:26.798 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:58:26.798 INFO  ExecHelper - Result: 127
18:58:26.798 INFO  CustomFileJudge - Custom file judge result: 127
18:58:26.798 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:58:26.832 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_576.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_576/variant_576.json
18:58:26.834 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:58:26.834 INFO  ExecHelper - Result: 127
18:58:26.834 INFO  CustomFileJudge - Custom file judge result: 127
18:58:26.834 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:58:26.868 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_576.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_576/variant_576.json
18:58:26.870 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:58:26.870 INFO  ExecHelper - Result: 127
18:58:26.870 INFO  CustomFileJudge - Custom file judge result: 127
18:58:26.870 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:58:26.904 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_576.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_576/variant_576.json
18:58:26.906 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:58:26.906 INFO  ExecHelper - Result: 127
18:58:26.906 INFO  CustomFileJudge - Custom file judge result: 127
18:58:26.906 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:58:26.906 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_576.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_576 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_576.comp
