18:20:26.931 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:20:26.985 INFO  ExecHelper - Result: 0
18:20:27.047 INFO  ReductionDriver - Starting reduction for variant_484
18:20:27.051 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_484.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_484/variant_484.json
18:20:27.053 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:27.053 INFO  ExecHelper - Result: 127
18:20:27.053 INFO  CustomFileJudge - Custom file judge result: 127
18:20:27.054 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:20:27.054 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_484.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_484/variant_484.json
18:20:27.056 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:27.056 INFO  ExecHelper - Result: 127
18:20:27.056 INFO  CustomFileJudge - Custom file judge result: 127
18:20:27.056 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:20:27.058 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_484.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_484/variant_484.json
18:20:27.059 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:27.060 INFO  ExecHelper - Result: 127
18:20:27.060 INFO  CustomFileJudge - Custom file judge result: 127
18:20:27.060 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:20:27.062 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_484.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_484/variant_484.json
18:20:27.063 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:27.064 INFO  ExecHelper - Result: 127
18:20:27.064 INFO  CustomFileJudge - Custom file judge result: 127
18:20:27.064 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:20:27.064 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_484.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_484/variant_484.json
18:20:27.066 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:27.066 INFO  ExecHelper - Result: 127
18:20:27.066 INFO  CustomFileJudge - Custom file judge result: 127
18:20:27.066 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:20:27.066 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_484.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_484 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_484.comp
