19:30:43.637 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:30:43.684 INFO  ExecHelper - Result: 0
19:30:43.764 INFO  ReductionDriver - Starting reduction for variant_322
19:30:43.774 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_322.comp reduction_results/rtx_4070/syn_memory_converge/variant_322/variant_322.json
19:30:43.776 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:30:43.776 INFO  ExecHelper - Result: 127
19:30:43.776 INFO  CustomFileJudge - Custom file judge result: 127
19:30:43.776 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:30:43.778 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_322.comp reduction_results/rtx_4070/syn_memory_converge/variant_322/variant_322.json
19:30:43.780 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:30:43.780 INFO  ExecHelper - Result: 127
19:30:43.780 INFO  CustomFileJudge - Custom file judge result: 127
19:30:43.780 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:30:43.782 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_322.comp reduction_results/rtx_4070/syn_memory_converge/variant_322/variant_322.json
19:30:43.783 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:30:43.783 INFO  ExecHelper - Result: 127
19:30:43.783 INFO  CustomFileJudge - Custom file judge result: 127
19:30:43.783 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:30:43.785 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_322.comp reduction_results/rtx_4070/syn_memory_converge/variant_322/variant_322.json
19:30:43.786 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:30:43.787 INFO  ExecHelper - Result: 127
19:30:43.787 INFO  CustomFileJudge - Custom file judge result: 127
19:30:43.787 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:30:43.788 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_322.comp reduction_results/rtx_4070/syn_memory_converge/variant_322/variant_322.json
19:30:43.790 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:30:43.790 INFO  ExecHelper - Result: 127
19:30:43.790 INFO  CustomFileJudge - Custom file judge result: 127
19:30:43.790 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:30:43.790 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_322.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_322 /opt/reduce/rtx_4070/syn_memory_converge/variant_322.comp
