18:14:26.185 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:14:26.234 INFO  ExecHelper - Result: 0
18:14:26.293 INFO  ReductionDriver - Starting reduction for variant_047
18:14:26.298 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_047.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_047/variant_047.json
18:14:26.300 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:26.300 INFO  ExecHelper - Result: 127
18:14:26.300 INFO  CustomFileJudge - Custom file judge result: 127
18:14:26.300 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:14:26.301 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_047.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_047/variant_047.json
18:14:26.302 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:26.303 INFO  ExecHelper - Result: 127
18:14:26.303 INFO  CustomFileJudge - Custom file judge result: 127
18:14:26.303 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:14:26.303 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_047.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_047/variant_047.json
18:14:26.305 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:26.305 INFO  ExecHelper - Result: 127
18:14:26.305 INFO  CustomFileJudge - Custom file judge result: 127
18:14:26.305 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:14:26.306 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_047.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_047/variant_047.json
18:14:26.306 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:26.307 INFO  ExecHelper - Result: 127
18:14:26.307 INFO  CustomFileJudge - Custom file judge result: 127
18:14:26.307 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:14:26.308 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_047.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_047/variant_047.json
18:14:26.308 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:26.309 INFO  ExecHelper - Result: 127
18:14:26.309 INFO  CustomFileJudge - Custom file judge result: 127
18:14:26.309 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:14:26.309 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_047.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_047 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_047.comp
