18:15:51.885 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:51.938 INFO  ExecHelper - Result: 0
18:15:51.997 INFO  ReductionDriver - Starting reduction for variant_151
18:15:52.001 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_151.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_151/variant_151.json
18:15:52.003 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:52.003 INFO  ExecHelper - Result: 127
18:15:52.004 INFO  CustomFileJudge - Custom file judge result: 127
18:15:52.004 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:52.004 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_151.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_151/variant_151.json
18:15:52.005 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:52.006 INFO  ExecHelper - Result: 127
18:15:52.006 INFO  CustomFileJudge - Custom file judge result: 127
18:15:52.006 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:52.006 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_151.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_151/variant_151.json
18:15:52.008 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:52.008 INFO  ExecHelper - Result: 127
18:15:52.008 INFO  CustomFileJudge - Custom file judge result: 127
18:15:52.008 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:52.009 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_151.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_151/variant_151.json
18:15:52.009 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:52.010 INFO  ExecHelper - Result: 127
18:15:52.010 INFO  CustomFileJudge - Custom file judge result: 127
18:15:52.010 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:52.011 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_151.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_151/variant_151.json
18:15:52.012 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:52.012 INFO  ExecHelper - Result: 127
18:15:52.012 INFO  CustomFileJudge - Custom file judge result: 127
18:15:52.012 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:52.012 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_151.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_151 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_151.comp
