18:13:57.155 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:13:57.203 INFO  ExecHelper - Result: 0
18:13:57.259 INFO  ReductionDriver - Starting reduction for variant_006
18:13:57.264 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_006.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_006/variant_006.json
18:13:57.265 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:13:57.266 INFO  ExecHelper - Result: 127
18:13:57.266 INFO  CustomFileJudge - Custom file judge result: 127
18:13:57.266 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:13:57.267 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_006.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_006/variant_006.json
18:13:57.268 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:13:57.268 INFO  ExecHelper - Result: 127
18:13:57.268 INFO  CustomFileJudge - Custom file judge result: 127
18:13:57.268 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:13:57.269 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_006.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_006/variant_006.json
18:13:57.270 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:13:57.270 INFO  ExecHelper - Result: 127
18:13:57.270 INFO  CustomFileJudge - Custom file judge result: 127
18:13:57.270 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:13:57.271 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_006.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_006/variant_006.json
18:13:57.271 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:13:57.272 INFO  ExecHelper - Result: 127
18:13:57.272 INFO  CustomFileJudge - Custom file judge result: 127
18:13:57.272 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:13:57.273 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_006.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_006/variant_006.json
18:13:57.274 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:13:57.274 INFO  ExecHelper - Result: 127
18:13:57.274 INFO  CustomFileJudge - Custom file judge result: 127
18:13:57.274 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:13:57.274 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_006.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_006 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_006.comp
