18:21:08.249 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:21:08.299 INFO  ExecHelper - Result: 0
18:21:08.357 INFO  ReductionDriver - Starting reduction for variant_532
18:21:08.361 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_532.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_532/variant_532.json
18:21:08.363 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:08.363 INFO  ExecHelper - Result: 127
18:21:08.363 INFO  CustomFileJudge - Custom file judge result: 127
18:21:08.363 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:21:08.364 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_532.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_532/variant_532.json
18:21:08.365 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:08.365 INFO  ExecHelper - Result: 127
18:21:08.366 INFO  CustomFileJudge - Custom file judge result: 127
18:21:08.366 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:21:08.366 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_532.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_532/variant_532.json
18:21:08.367 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:08.367 INFO  ExecHelper - Result: 127
18:21:08.367 INFO  CustomFileJudge - Custom file judge result: 127
18:21:08.368 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:21:08.368 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_532.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_532/variant_532.json
18:21:08.369 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:08.369 INFO  ExecHelper - Result: 127
18:21:08.370 INFO  CustomFileJudge - Custom file judge result: 127
18:21:08.370 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:21:08.370 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_532.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_532/variant_532.json
18:21:08.371 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:08.371 INFO  ExecHelper - Result: 127
18:21:08.372 INFO  CustomFileJudge - Custom file judge result: 127
18:21:08.372 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:21:08.372 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_532.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_532 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_532.comp
