19:46:53.604 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:46:53.697 INFO  ExecHelper - Result: 0
19:46:54.333 INFO  ReductionDriver - Starting reduction for variant_459
19:46:54.354 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_459.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_459/variant_459.json
19:46:54.356 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:46:54.356 INFO  ExecHelper - Result: 127
19:46:54.356 INFO  CustomFileJudge - Custom file judge result: 127
19:46:54.356 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:46:54.367 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_459.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_459/variant_459.json
19:46:54.368 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:46:54.368 INFO  ExecHelper - Result: 127
19:46:54.368 INFO  CustomFileJudge - Custom file judge result: 127
19:46:54.368 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:46:54.377 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_459.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_459/variant_459.json
19:46:54.378 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:46:54.378 INFO  ExecHelper - Result: 127
19:46:54.378 INFO  CustomFileJudge - Custom file judge result: 127
19:46:54.378 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:46:54.387 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_459.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_459/variant_459.json
19:46:54.388 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:46:54.388 INFO  ExecHelper - Result: 127
19:46:54.388 INFO  CustomFileJudge - Custom file judge result: 127
19:46:54.388 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:46:54.399 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_459.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_459/variant_459.json
19:46:54.409 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:46:54.409 INFO  ExecHelper - Result: 127
19:46:54.409 INFO  CustomFileJudge - Custom file judge result: 127
19:46:54.409 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:46:54.409 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_459.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_459 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_459.comp
