19:18:52.685 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:18:52.733 INFO  ExecHelper - Result: 0
19:18:52.816 INFO  ReductionDriver - Starting reduction for variant_994
19:18:52.830 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_994.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_994/variant_994.json
19:18:52.831 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:18:52.831 INFO  ExecHelper - Result: 127
19:18:52.831 INFO  CustomFileJudge - Custom file judge result: 127
19:18:52.831 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:18:52.834 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_994.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_994/variant_994.json
19:18:52.835 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:18:52.835 INFO  ExecHelper - Result: 127
19:18:52.835 INFO  CustomFileJudge - Custom file judge result: 127
19:18:52.835 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:18:52.838 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_994.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_994/variant_994.json
19:18:52.840 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:18:52.840 INFO  ExecHelper - Result: 127
19:18:52.840 INFO  CustomFileJudge - Custom file judge result: 127
19:18:52.840 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:18:52.842 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_994.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_994/variant_994.json
19:18:52.843 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:18:52.844 INFO  ExecHelper - Result: 127
19:18:52.844 INFO  CustomFileJudge - Custom file judge result: 127
19:18:52.844 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:18:52.846 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_994.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_994/variant_994.json
19:18:52.847 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:18:52.847 INFO  ExecHelper - Result: 127
19:18:52.847 INFO  CustomFileJudge - Custom file judge result: 127
19:18:52.847 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:18:52.847 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_994.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_994 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_994.comp
