19:41:45.903 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:41:46.039 INFO  ExecHelper - Result: 0
19:41:46.968 INFO  ReductionDriver - Starting reduction for variant_108
19:41:47.010 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_108.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_108/variant_108.json
19:41:47.012 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:41:47.012 INFO  ExecHelper - Result: 127
19:41:47.012 INFO  CustomFileJudge - Custom file judge result: 127
19:41:47.012 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:41:47.045 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_108.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_108/variant_108.json
19:41:47.046 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:41:47.046 INFO  ExecHelper - Result: 127
19:41:47.046 INFO  CustomFileJudge - Custom file judge result: 127
19:41:47.046 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:41:47.075 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_108.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_108/variant_108.json
19:41:47.077 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:41:47.077 INFO  ExecHelper - Result: 127
19:41:47.077 INFO  CustomFileJudge - Custom file judge result: 127
19:41:47.077 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:41:47.106 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_108.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_108/variant_108.json
19:41:47.130 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:41:47.130 INFO  ExecHelper - Result: 127
19:41:47.131 INFO  CustomFileJudge - Custom file judge result: 127
19:41:47.131 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:41:47.161 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_108.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_108/variant_108.json
19:41:47.163 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:41:47.163 INFO  ExecHelper - Result: 127
19:41:47.163 INFO  CustomFileJudge - Custom file judge result: 127
19:41:47.163 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:41:47.163 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_108.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_108 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_108.comp
