19:54:30.723 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:54:30.770 INFO  ExecHelper - Result: 0
19:54:30.827 INFO  ReductionDriver - Starting reduction for variant_956
19:54:30.832 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_956.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_956/variant_956.json
19:54:30.833 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:54:30.834 INFO  ExecHelper - Result: 127
19:54:30.834 INFO  CustomFileJudge - Custom file judge result: 127
19:54:30.834 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:54:30.834 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_956.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_956/variant_956.json
19:54:30.835 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:54:30.836 INFO  ExecHelper - Result: 127
19:54:30.836 INFO  CustomFileJudge - Custom file judge result: 127
19:54:30.836 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:54:30.836 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_956.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_956/variant_956.json
19:54:30.837 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:54:30.838 INFO  ExecHelper - Result: 127
19:54:30.838 INFO  CustomFileJudge - Custom file judge result: 127
19:54:30.838 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:54:30.838 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_956.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_956/variant_956.json
19:54:30.839 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:54:30.840 INFO  ExecHelper - Result: 127
19:54:30.840 INFO  CustomFileJudge - Custom file judge result: 127
19:54:30.840 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:54:30.840 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_956.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_956/variant_956.json
19:54:30.842 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:54:30.842 INFO  ExecHelper - Result: 127
19:54:30.842 INFO  CustomFileJudge - Custom file judge result: 127
19:54:30.842 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:54:30.842 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_956.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_956 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_956.comp
