18:57:29.313 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:57:29.709 INFO  ExecHelper - Result: 0
18:57:30.194 INFO  ReductionDriver - Starting reduction for variant_511
18:57:30.211 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_511.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_511/variant_511.json
18:57:30.213 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:30.213 INFO  ExecHelper - Result: 127
18:57:30.213 INFO  CustomFileJudge - Custom file judge result: 127
18:57:30.213 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:57:30.220 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_511.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_511/variant_511.json
18:57:30.221 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:30.221 INFO  ExecHelper - Result: 127
18:57:30.221 INFO  CustomFileJudge - Custom file judge result: 127
18:57:30.221 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:57:30.227 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_511.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_511/variant_511.json
18:57:30.228 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:30.228 INFO  ExecHelper - Result: 127
18:57:30.228 INFO  CustomFileJudge - Custom file judge result: 127
18:57:30.228 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:57:30.234 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_511.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_511/variant_511.json
18:57:30.235 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:30.236 INFO  ExecHelper - Result: 127
18:57:30.236 INFO  CustomFileJudge - Custom file judge result: 127
18:57:30.236 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:57:30.243 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_511.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_511/variant_511.json
18:57:30.244 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:30.244 INFO  ExecHelper - Result: 127
18:57:30.244 INFO  CustomFileJudge - Custom file judge result: 127
18:57:30.244 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:57:30.244 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_511.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_511 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_511.comp
