18:32:01.062 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:32:01.176 INFO  ExecHelper - Result: 0
18:32:01.861 INFO  ReductionDriver - Starting reduction for variant_343
18:32:01.881 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_343.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_343/variant_343.json
18:32:01.883 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:01.883 INFO  ExecHelper - Result: 127
18:32:01.883 INFO  CustomFileJudge - Custom file judge result: 127
18:32:01.883 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:32:01.894 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_343.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_343/variant_343.json
18:32:01.895 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:01.895 INFO  ExecHelper - Result: 127
18:32:01.895 INFO  CustomFileJudge - Custom file judge result: 127
18:32:01.895 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:32:01.906 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_343.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_343/variant_343.json
18:32:01.907 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:01.907 INFO  ExecHelper - Result: 127
18:32:01.907 INFO  CustomFileJudge - Custom file judge result: 127
18:32:01.907 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:32:01.916 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_343.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_343/variant_343.json
18:32:01.917 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:01.917 INFO  ExecHelper - Result: 127
18:32:01.917 INFO  CustomFileJudge - Custom file judge result: 127
18:32:01.917 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:32:01.925 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_343.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_343/variant_343.json
18:32:01.926 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:01.927 INFO  ExecHelper - Result: 127
18:32:01.927 INFO  CustomFileJudge - Custom file judge result: 127
18:32:01.927 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:32:01.927 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_343.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_343 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_343.comp
