18:32:57.701 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:32:57.748 INFO  ExecHelper - Result: 0
18:32:57.805 INFO  ReductionDriver - Starting reduction for variant_412
18:32:57.810 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_412.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_412/variant_412.json
18:32:57.812 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:57.812 INFO  ExecHelper - Result: 127
18:32:57.812 INFO  CustomFileJudge - Custom file judge result: 127
18:32:57.812 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:32:57.813 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_412.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_412/variant_412.json
18:32:57.814 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:57.814 INFO  ExecHelper - Result: 127
18:32:57.814 INFO  CustomFileJudge - Custom file judge result: 127
18:32:57.814 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:32:57.815 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_412.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_412/variant_412.json
18:32:57.816 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:57.817 INFO  ExecHelper - Result: 127
18:32:57.817 INFO  CustomFileJudge - Custom file judge result: 127
18:32:57.817 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:32:57.817 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_412.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_412/variant_412.json
18:32:57.818 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:57.819 INFO  ExecHelper - Result: 127
18:32:57.819 INFO  CustomFileJudge - Custom file judge result: 127
18:32:57.819 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:32:57.819 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_412.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_412/variant_412.json
18:32:57.821 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:57.821 INFO  ExecHelper - Result: 127
18:32:57.821 INFO  CustomFileJudge - Custom file judge result: 127
18:32:57.821 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:32:57.821 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_412.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_412 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_412.comp
