18:20:42.168 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:20:42.219 INFO  ExecHelper - Result: 0
18:20:42.279 INFO  ReductionDriver - Starting reduction for variant_502
18:20:42.284 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_502.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_502/variant_502.json
18:20:42.286 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:42.286 INFO  ExecHelper - Result: 127
18:20:42.286 INFO  CustomFileJudge - Custom file judge result: 127
18:20:42.286 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:20:42.287 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_502.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_502/variant_502.json
18:20:42.288 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:42.289 INFO  ExecHelper - Result: 127
18:20:42.289 INFO  CustomFileJudge - Custom file judge result: 127
18:20:42.289 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:20:42.290 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_502.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_502/variant_502.json
18:20:42.290 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:42.291 INFO  ExecHelper - Result: 127
18:20:42.291 INFO  CustomFileJudge - Custom file judge result: 127
18:20:42.291 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:20:42.292 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_502.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_502/variant_502.json
18:20:42.293 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:42.293 INFO  ExecHelper - Result: 127
18:20:42.293 INFO  CustomFileJudge - Custom file judge result: 127
18:20:42.293 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:20:42.294 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_502.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_502/variant_502.json
18:20:42.295 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:42.295 INFO  ExecHelper - Result: 127
18:20:42.295 INFO  CustomFileJudge - Custom file judge result: 127
18:20:42.295 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:20:42.295 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_502.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_502 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_502.comp
