18:21:18.894 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:21:18.941 INFO  ExecHelper - Result: 0
18:21:18.997 INFO  ReductionDriver - Starting reduction for variant_543
18:21:19.002 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_543.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_543/variant_543.json
18:21:19.003 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:19.004 INFO  ExecHelper - Result: 127
18:21:19.004 INFO  CustomFileJudge - Custom file judge result: 127
18:21:19.004 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:21:19.004 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_543.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_543/variant_543.json
18:21:19.005 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:19.006 INFO  ExecHelper - Result: 127
18:21:19.006 INFO  CustomFileJudge - Custom file judge result: 127
18:21:19.006 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:21:19.006 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_543.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_543/variant_543.json
18:21:19.007 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:19.008 INFO  ExecHelper - Result: 127
18:21:19.008 INFO  CustomFileJudge - Custom file judge result: 127
18:21:19.008 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:21:19.008 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_543.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_543/variant_543.json
18:21:19.009 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:19.010 INFO  ExecHelper - Result: 127
18:21:19.010 INFO  CustomFileJudge - Custom file judge result: 127
18:21:19.010 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:21:19.010 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_543.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_543/variant_543.json
18:21:19.011 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:19.012 INFO  ExecHelper - Result: 127
18:21:19.012 INFO  CustomFileJudge - Custom file judge result: 127
18:21:19.012 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:21:19.012 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_543.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_543 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_543.comp
