19:24:53.586 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:24:53.778 INFO  ExecHelper - Result: 0
19:24:54.742 INFO  ReductionDriver - Starting reduction for variant_285
19:24:54.760 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_lock_step/variant_285.comp reduction_results/rtx_4070/syn_lock_step/variant_285/variant_285.json
19:24:54.762 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:24:54.762 INFO  ExecHelper - Result: 127
19:24:54.762 INFO  CustomFileJudge - Custom file judge result: 127
19:24:54.762 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:24:54.770 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_lock_step/variant_285.comp reduction_results/rtx_4070/syn_lock_step/variant_285/variant_285.json
19:24:54.772 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:24:54.772 INFO  ExecHelper - Result: 127
19:24:54.772 INFO  CustomFileJudge - Custom file judge result: 127
19:24:54.772 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:24:54.779 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_lock_step/variant_285.comp reduction_results/rtx_4070/syn_lock_step/variant_285/variant_285.json
19:24:54.781 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:24:54.781 INFO  ExecHelper - Result: 127
19:24:54.781 INFO  CustomFileJudge - Custom file judge result: 127
19:24:54.781 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:24:54.787 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_lock_step/variant_285.comp reduction_results/rtx_4070/syn_lock_step/variant_285/variant_285.json
19:24:54.788 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:24:54.789 INFO  ExecHelper - Result: 127
19:24:54.789 INFO  CustomFileJudge - Custom file judge result: 127
19:24:54.789 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:24:54.795 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_lock_step/variant_285.comp reduction_results/rtx_4070/syn_lock_step/variant_285/variant_285.json
19:24:54.796 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:24:54.796 INFO  ExecHelper - Result: 127
19:24:54.796 INFO  CustomFileJudge - Custom file judge result: 127
19:24:54.796 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:24:54.796 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_lock_step/variant_285.json interestingness_test --output reduction_results/rtx_4070/syn_lock_step/variant_285 /opt/reduce/rtx_4070/syn_lock_step/variant_285.comp
