19:38:53.509 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:38:53.556 INFO  ExecHelper - Result: 0
19:38:53.616 INFO  ReductionDriver - Starting reduction for variant_904
19:38:53.620 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_904.comp reduction_results/rtx_4070/syn_memory_converge/variant_904/variant_904.json
19:38:53.622 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:53.622 INFO  ExecHelper - Result: 127
19:38:53.622 INFO  CustomFileJudge - Custom file judge result: 127
19:38:53.622 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:38:53.623 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_904.comp reduction_results/rtx_4070/syn_memory_converge/variant_904/variant_904.json
19:38:53.624 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:53.625 INFO  ExecHelper - Result: 127
19:38:53.625 INFO  CustomFileJudge - Custom file judge result: 127
19:38:53.625 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:38:53.625 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_904.comp reduction_results/rtx_4070/syn_memory_converge/variant_904/variant_904.json
19:38:53.626 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:53.627 INFO  ExecHelper - Result: 127
19:38:53.627 INFO  CustomFileJudge - Custom file judge result: 127
19:38:53.627 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:38:53.628 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_904.comp reduction_results/rtx_4070/syn_memory_converge/variant_904/variant_904.json
19:38:53.629 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:53.629 INFO  ExecHelper - Result: 127
19:38:53.629 INFO  CustomFileJudge - Custom file judge result: 127
19:38:53.629 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:38:53.630 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_904.comp reduction_results/rtx_4070/syn_memory_converge/variant_904/variant_904.json
19:38:53.631 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:53.631 INFO  ExecHelper - Result: 127
19:38:53.631 INFO  CustomFileJudge - Custom file judge result: 127
19:38:53.631 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:38:53.631 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_904.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_904 /opt/reduce/rtx_4070/syn_memory_converge/variant_904.comp
