18:17:46.866 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:17:46.913 INFO  ExecHelper - Result: 0
18:17:47.000 INFO  ReductionDriver - Starting reduction for variant_301
18:17:47.010 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_301.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_301/variant_301.json
18:17:47.012 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:47.012 INFO  ExecHelper - Result: 127
18:17:47.012 INFO  CustomFileJudge - Custom file judge result: 127
18:17:47.012 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:17:47.015 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_301.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_301/variant_301.json
18:17:47.016 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:47.016 INFO  ExecHelper - Result: 127
18:17:47.016 INFO  CustomFileJudge - Custom file judge result: 127
18:17:47.016 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:17:47.018 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_301.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_301/variant_301.json
18:17:47.020 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:47.020 INFO  ExecHelper - Result: 127
18:17:47.020 INFO  CustomFileJudge - Custom file judge result: 127
18:17:47.020 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:17:47.022 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_301.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_301/variant_301.json
18:17:47.023 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:47.023 INFO  ExecHelper - Result: 127
18:17:47.023 INFO  CustomFileJudge - Custom file judge result: 127
18:17:47.023 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:17:47.026 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_301.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_301/variant_301.json
18:17:47.027 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:47.027 INFO  ExecHelper - Result: 127
18:17:47.027 INFO  CustomFileJudge - Custom file judge result: 127
18:17:47.027 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:17:47.027 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_301.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_301 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_301.comp
