18:27:05.203 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:27:05.253 INFO  ExecHelper - Result: 0
18:27:05.333 INFO  ReductionDriver - Starting reduction for variant_986
18:27:05.343 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_986.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_986/variant_986.json
18:27:05.344 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:05.344 INFO  ExecHelper - Result: 127
18:27:05.344 INFO  CustomFileJudge - Custom file judge result: 127
18:27:05.344 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:27:05.347 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_986.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_986/variant_986.json
18:27:05.348 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:05.348 INFO  ExecHelper - Result: 127
18:27:05.348 INFO  CustomFileJudge - Custom file judge result: 127
18:27:05.348 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:27:05.350 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_986.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_986/variant_986.json
18:27:05.351 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:05.351 INFO  ExecHelper - Result: 127
18:27:05.351 INFO  CustomFileJudge - Custom file judge result: 127
18:27:05.351 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:27:05.353 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_986.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_986/variant_986.json
18:27:05.354 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:05.355 INFO  ExecHelper - Result: 127
18:27:05.355 INFO  CustomFileJudge - Custom file judge result: 127
18:27:05.355 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:27:05.356 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_986.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_986/variant_986.json
18:27:05.358 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:05.358 INFO  ExecHelper - Result: 127
18:27:05.358 INFO  CustomFileJudge - Custom file judge result: 127
18:27:05.358 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:27:05.358 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_986.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_986 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_986.comp
