18:51:38.518 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:51:38.571 INFO  ExecHelper - Result: 0
18:51:38.631 INFO  ReductionDriver - Starting reduction for variant_115
18:51:38.636 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_115.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_115/variant_115.json
18:51:38.638 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:51:38.638 INFO  ExecHelper - Result: 127
18:51:38.638 INFO  CustomFileJudge - Custom file judge result: 127
18:51:38.638 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:51:38.639 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_115.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_115/variant_115.json
18:51:38.640 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:51:38.641 INFO  ExecHelper - Result: 127
18:51:38.641 INFO  CustomFileJudge - Custom file judge result: 127
18:51:38.641 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:51:38.641 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_115.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_115/variant_115.json
18:51:38.642 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:51:38.643 INFO  ExecHelper - Result: 127
18:51:38.643 INFO  CustomFileJudge - Custom file judge result: 127
18:51:38.643 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:51:38.644 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_115.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_115/variant_115.json
18:51:38.644 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:51:38.645 INFO  ExecHelper - Result: 127
18:51:38.645 INFO  CustomFileJudge - Custom file judge result: 127
18:51:38.645 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:51:38.646 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_115.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_115/variant_115.json
18:51:38.647 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:51:38.647 INFO  ExecHelper - Result: 127
18:51:38.647 INFO  CustomFileJudge - Custom file judge result: 127
18:51:38.647 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:51:38.647 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_115.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_115 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_115.comp
