19:30:20.201 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:30:20.249 INFO  ExecHelper - Result: 0
19:30:20.309 INFO  ReductionDriver - Starting reduction for variant_295
19:30:20.314 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_295.comp reduction_results/rtx_4070/syn_memory_converge/variant_295/variant_295.json
19:30:20.316 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:30:20.317 INFO  ExecHelper - Result: 127
19:30:20.317 INFO  CustomFileJudge - Custom file judge result: 127
19:30:20.317 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:30:20.318 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_295.comp reduction_results/rtx_4070/syn_memory_converge/variant_295/variant_295.json
19:30:20.319 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:30:20.319 INFO  ExecHelper - Result: 127
19:30:20.319 INFO  CustomFileJudge - Custom file judge result: 127
19:30:20.319 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:30:20.320 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_295.comp reduction_results/rtx_4070/syn_memory_converge/variant_295/variant_295.json
19:30:20.321 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:30:20.321 INFO  ExecHelper - Result: 127
19:30:20.321 INFO  CustomFileJudge - Custom file judge result: 127
19:30:20.321 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:30:20.322 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_295.comp reduction_results/rtx_4070/syn_memory_converge/variant_295/variant_295.json
19:30:20.323 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:30:20.323 INFO  ExecHelper - Result: 127
19:30:20.323 INFO  CustomFileJudge - Custom file judge result: 127
19:30:20.323 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:30:20.324 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_295.comp reduction_results/rtx_4070/syn_memory_converge/variant_295/variant_295.json
19:30:20.325 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:30:20.325 INFO  ExecHelper - Result: 127
19:30:20.325 INFO  CustomFileJudge - Custom file judge result: 127
19:30:20.325 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:30:20.325 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_295.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_295 /opt/reduce/rtx_4070/syn_memory_converge/variant_295.comp
