18:35:30.937 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:35:30.988 INFO  ExecHelper - Result: 0
18:35:31.044 INFO  ReductionDriver - Starting reduction for variant_599
18:35:31.048 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_599.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_599/variant_599.json
18:35:31.050 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:35:31.050 INFO  ExecHelper - Result: 127
18:35:31.050 INFO  CustomFileJudge - Custom file judge result: 127
18:35:31.051 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:35:31.051 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_599.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_599/variant_599.json
18:35:31.052 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:35:31.053 INFO  ExecHelper - Result: 127
18:35:31.053 INFO  CustomFileJudge - Custom file judge result: 127
18:35:31.053 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:35:31.053 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_599.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_599/variant_599.json
18:35:31.054 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:35:31.055 INFO  ExecHelper - Result: 127
18:35:31.055 INFO  CustomFileJudge - Custom file judge result: 127
18:35:31.055 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:35:31.055 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_599.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_599/variant_599.json
18:35:31.056 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:35:31.057 INFO  ExecHelper - Result: 127
18:35:31.057 INFO  CustomFileJudge - Custom file judge result: 127
18:35:31.057 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:35:31.057 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_599.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_599/variant_599.json
18:35:31.058 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:35:31.059 INFO  ExecHelper - Result: 127
18:35:31.059 INFO  CustomFileJudge - Custom file judge result: 127
18:35:31.059 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:35:31.059 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_599.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_599 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_599.comp
