19:54:09.965 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:54:10.015 INFO  ExecHelper - Result: 0
19:54:10.073 INFO  ReductionDriver - Starting reduction for variant_935
19:54:10.078 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_935.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_935/variant_935.json
19:54:10.080 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:54:10.081 INFO  ExecHelper - Result: 127
19:54:10.081 INFO  CustomFileJudge - Custom file judge result: 127
19:54:10.081 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:54:10.082 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_935.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_935/variant_935.json
19:54:10.083 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:54:10.083 INFO  ExecHelper - Result: 127
19:54:10.083 INFO  CustomFileJudge - Custom file judge result: 127
19:54:10.083 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:54:10.084 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_935.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_935/variant_935.json
19:54:10.085 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:54:10.085 INFO  ExecHelper - Result: 127
19:54:10.085 INFO  CustomFileJudge - Custom file judge result: 127
19:54:10.085 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:54:10.086 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_935.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_935/variant_935.json
19:54:10.087 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:54:10.087 INFO  ExecHelper - Result: 127
19:54:10.087 INFO  CustomFileJudge - Custom file judge result: 127
19:54:10.087 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:54:10.088 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_935.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_935/variant_935.json
19:54:10.089 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:54:10.089 INFO  ExecHelper - Result: 127
19:54:10.089 INFO  CustomFileJudge - Custom file judge result: 127
19:54:10.089 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:54:10.089 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_935.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_935 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_935.comp
