18:23:51.350 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:51.401 INFO  ExecHelper - Result: 0
18:23:51.457 INFO  ReductionDriver - Starting reduction for variant_747
18:23:51.462 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_747.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_747/variant_747.json
18:23:51.463 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:51.464 INFO  ExecHelper - Result: 127
18:23:51.464 INFO  CustomFileJudge - Custom file judge result: 127
18:23:51.464 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:51.465 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_747.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_747/variant_747.json
18:23:51.466 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:51.466 INFO  ExecHelper - Result: 127
18:23:51.466 INFO  CustomFileJudge - Custom file judge result: 127
18:23:51.466 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:51.467 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_747.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_747/variant_747.json
18:23:51.468 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:51.468 INFO  ExecHelper - Result: 127
18:23:51.468 INFO  CustomFileJudge - Custom file judge result: 127
18:23:51.468 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:51.469 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_747.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_747/variant_747.json
18:23:51.470 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:51.470 INFO  ExecHelper - Result: 127
18:23:51.470 INFO  CustomFileJudge - Custom file judge result: 127
18:23:51.470 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:51.471 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_747.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_747/variant_747.json
18:23:51.472 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:51.472 INFO  ExecHelper - Result: 127
18:23:51.472 INFO  CustomFileJudge - Custom file judge result: 127
18:23:51.472 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:51.472 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_747.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_747 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_747.comp
