18:26:31.430 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:26:31.482 INFO  ExecHelper - Result: 0
18:26:31.539 INFO  ReductionDriver - Starting reduction for variant_947
18:26:31.543 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_947.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_947/variant_947.json
18:26:31.545 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:31.545 INFO  ExecHelper - Result: 127
18:26:31.545 INFO  CustomFileJudge - Custom file judge result: 127
18:26:31.545 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:26:31.546 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_947.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_947/variant_947.json
18:26:31.547 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:31.548 INFO  ExecHelper - Result: 127
18:26:31.548 INFO  CustomFileJudge - Custom file judge result: 127
18:26:31.548 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:26:31.548 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_947.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_947/variant_947.json
18:26:31.549 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:31.550 INFO  ExecHelper - Result: 127
18:26:31.550 INFO  CustomFileJudge - Custom file judge result: 127
18:26:31.550 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:26:31.550 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_947.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_947/variant_947.json
18:26:31.551 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:31.552 INFO  ExecHelper - Result: 127
18:26:31.552 INFO  CustomFileJudge - Custom file judge result: 127
18:26:31.552 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:26:31.552 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_947.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_947/variant_947.json
18:26:31.553 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:31.553 INFO  ExecHelper - Result: 127
18:26:31.553 INFO  CustomFileJudge - Custom file judge result: 127
18:26:31.553 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:26:31.553 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_947.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_947 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_947.comp
