18:27:17.068 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:27:17.118 INFO  ExecHelper - Result: 0
18:27:17.175 INFO  ReductionDriver - Starting reduction for variant_004
18:27:17.179 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_004.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_004/variant_004.json
18:27:17.181 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:17.182 INFO  ExecHelper - Result: 127
18:27:17.182 INFO  CustomFileJudge - Custom file judge result: 127
18:27:17.182 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:27:17.182 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_004.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_004/variant_004.json
18:27:17.183 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:17.184 INFO  ExecHelper - Result: 127
18:27:17.184 INFO  CustomFileJudge - Custom file judge result: 127
18:27:17.184 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:27:17.185 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_004.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_004/variant_004.json
18:27:17.186 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:17.186 INFO  ExecHelper - Result: 127
18:27:17.186 INFO  CustomFileJudge - Custom file judge result: 127
18:27:17.186 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:27:17.187 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_004.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_004/variant_004.json
18:27:17.188 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:17.188 INFO  ExecHelper - Result: 127
18:27:17.188 INFO  CustomFileJudge - Custom file judge result: 127
18:27:17.188 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:27:17.189 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_004.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_004/variant_004.json
18:27:17.190 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:17.190 INFO  ExecHelper - Result: 127
18:27:17.190 INFO  CustomFileJudge - Custom file judge result: 127
18:27:17.190 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:27:17.190 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_004.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_004 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_004.comp
