19:35:20.259 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:35:20.306 INFO  ExecHelper - Result: 0
19:35:20.364 INFO  ReductionDriver - Starting reduction for variant_638
19:35:20.370 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_638.comp reduction_results/rtx_4070/syn_memory_converge/variant_638/variant_638.json
19:35:20.372 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:20.372 INFO  ExecHelper - Result: 127
19:35:20.372 INFO  CustomFileJudge - Custom file judge result: 127
19:35:20.372 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:35:20.374 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_638.comp reduction_results/rtx_4070/syn_memory_converge/variant_638/variant_638.json
19:35:20.375 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:20.375 INFO  ExecHelper - Result: 127
19:35:20.375 INFO  CustomFileJudge - Custom file judge result: 127
19:35:20.375 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:35:20.377 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_638.comp reduction_results/rtx_4070/syn_memory_converge/variant_638/variant_638.json
19:35:20.378 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:20.378 INFO  ExecHelper - Result: 127
19:35:20.378 INFO  CustomFileJudge - Custom file judge result: 127
19:35:20.378 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:35:20.380 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_638.comp reduction_results/rtx_4070/syn_memory_converge/variant_638/variant_638.json
19:35:20.381 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:20.381 INFO  ExecHelper - Result: 127
19:35:20.381 INFO  CustomFileJudge - Custom file judge result: 127
19:35:20.381 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:35:20.382 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_638.comp reduction_results/rtx_4070/syn_memory_converge/variant_638/variant_638.json
19:35:20.383 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:20.384 INFO  ExecHelper - Result: 127
19:35:20.384 INFO  CustomFileJudge - Custom file judge result: 127
19:35:20.384 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:35:20.384 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_638.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_638 /opt/reduce/rtx_4070/syn_memory_converge/variant_638.comp
