18:20:54.174 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:20:54.220 INFO  ExecHelper - Result: 0
18:20:54.280 INFO  ReductionDriver - Starting reduction for variant_513
18:20:54.285 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_513.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_513/variant_513.json
18:20:54.287 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:54.287 INFO  ExecHelper - Result: 127
18:20:54.287 INFO  CustomFileJudge - Custom file judge result: 127
18:20:54.287 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:20:54.288 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_513.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_513/variant_513.json
18:20:54.289 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:54.289 INFO  ExecHelper - Result: 127
18:20:54.289 INFO  CustomFileJudge - Custom file judge result: 127
18:20:54.289 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:20:54.290 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_513.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_513/variant_513.json
18:20:54.291 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:54.292 INFO  ExecHelper - Result: 127
18:20:54.292 INFO  CustomFileJudge - Custom file judge result: 127
18:20:54.292 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:20:54.292 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_513.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_513/variant_513.json
18:20:54.293 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:54.294 INFO  ExecHelper - Result: 127
18:20:54.294 INFO  CustomFileJudge - Custom file judge result: 127
18:20:54.294 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:20:54.294 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_513.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_513/variant_513.json
18:20:54.295 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:54.295 INFO  ExecHelper - Result: 127
18:20:54.296 INFO  CustomFileJudge - Custom file judge result: 127
18:20:54.296 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:20:54.296 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_513.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_513 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_513.comp
