19:02:51.583 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:02:51.633 INFO  ExecHelper - Result: 0
19:02:51.693 INFO  ReductionDriver - Starting reduction for variant_910
19:02:51.698 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_910.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_910/variant_910.json
19:02:51.700 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:02:51.700 INFO  ExecHelper - Result: 127
19:02:51.700 INFO  CustomFileJudge - Custom file judge result: 127
19:02:51.700 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:02:51.701 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_910.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_910/variant_910.json
19:02:51.702 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:02:51.702 INFO  ExecHelper - Result: 127
19:02:51.702 INFO  CustomFileJudge - Custom file judge result: 127
19:02:51.702 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:02:51.703 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_910.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_910/variant_910.json
19:02:51.704 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:02:51.704 INFO  ExecHelper - Result: 127
19:02:51.704 INFO  CustomFileJudge - Custom file judge result: 127
19:02:51.704 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:02:51.705 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_910.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_910/variant_910.json
19:02:51.706 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:02:51.706 INFO  ExecHelper - Result: 127
19:02:51.706 INFO  CustomFileJudge - Custom file judge result: 127
19:02:51.706 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:02:51.707 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_910.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_910/variant_910.json
19:02:51.708 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:02:51.708 INFO  ExecHelper - Result: 127
19:02:51.708 INFO  CustomFileJudge - Custom file judge result: 127
19:02:51.708 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:02:51.709 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_910.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_910 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_910.comp
