19:55:40.026 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:55:40.156 INFO  ExecHelper - Result: 0
19:55:40.837 INFO  ReductionDriver - Starting reduction for variant_703
19:55:40.858 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_subgroup_op/variant_703.comp reduction_results/rtx_4070/syn_subgroup_op/variant_703/variant_703.json
19:55:40.859 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:55:40.860 INFO  ExecHelper - Result: 127
19:55:40.860 INFO  CustomFileJudge - Custom file judge result: 127
19:55:40.860 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:55:40.871 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_subgroup_op/variant_703.comp reduction_results/rtx_4070/syn_subgroup_op/variant_703/variant_703.json
19:55:40.873 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:55:40.873 INFO  ExecHelper - Result: 127
19:55:40.873 INFO  CustomFileJudge - Custom file judge result: 127
19:55:40.873 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:55:40.883 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_subgroup_op/variant_703.comp reduction_results/rtx_4070/syn_subgroup_op/variant_703/variant_703.json
19:55:40.884 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:55:40.884 INFO  ExecHelper - Result: 127
19:55:40.884 INFO  CustomFileJudge - Custom file judge result: 127
19:55:40.884 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:55:40.893 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_subgroup_op/variant_703.comp reduction_results/rtx_4070/syn_subgroup_op/variant_703/variant_703.json
19:55:40.895 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:55:40.895 INFO  ExecHelper - Result: 127
19:55:40.895 INFO  CustomFileJudge - Custom file judge result: 127
19:55:40.895 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:55:40.904 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_subgroup_op/variant_703.comp reduction_results/rtx_4070/syn_subgroup_op/variant_703/variant_703.json
19:55:40.905 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:55:40.905 INFO  ExecHelper - Result: 127
19:55:40.905 INFO  CustomFileJudge - Custom file judge result: 127
19:55:40.905 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:55:40.905 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_subgroup_op/variant_703.json interestingness_test --output reduction_results/rtx_4070/syn_subgroup_op/variant_703 /opt/reduce/rtx_4070/syn_subgroup_op/variant_703.comp
