18:23:19.985 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:20.032 INFO  ExecHelper - Result: 0
18:23:20.089 INFO  ReductionDriver - Starting reduction for variant_703
18:23:20.093 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_703.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_703/variant_703.json
18:23:20.095 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:20.095 INFO  ExecHelper - Result: 127
18:23:20.095 INFO  CustomFileJudge - Custom file judge result: 127
18:23:20.095 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:20.096 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_703.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_703/variant_703.json
18:23:20.097 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:20.097 INFO  ExecHelper - Result: 127
18:23:20.097 INFO  CustomFileJudge - Custom file judge result: 127
18:23:20.097 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:20.099 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_703.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_703/variant_703.json
18:23:20.100 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:20.100 INFO  ExecHelper - Result: 127
18:23:20.100 INFO  CustomFileJudge - Custom file judge result: 127
18:23:20.100 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:20.101 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_703.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_703/variant_703.json
18:23:20.102 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:20.102 INFO  ExecHelper - Result: 127
18:23:20.102 INFO  CustomFileJudge - Custom file judge result: 127
18:23:20.102 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:20.103 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_703.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_703/variant_703.json
18:23:20.104 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:20.104 INFO  ExecHelper - Result: 127
18:23:20.104 INFO  CustomFileJudge - Custom file judge result: 127
18:23:20.104 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:20.104 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_703.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_703 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_703.comp
