19:41:33.679 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:41:33.761 INFO  ExecHelper - Result: 0
19:41:34.392 INFO  ReductionDriver - Starting reduction for variant_093
19:41:34.410 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_093.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_093/variant_093.json
19:41:34.412 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:41:34.412 INFO  ExecHelper - Result: 127
19:41:34.412 INFO  CustomFileJudge - Custom file judge result: 127
19:41:34.412 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:41:34.418 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_093.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_093/variant_093.json
19:41:34.419 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:41:34.419 INFO  ExecHelper - Result: 127
19:41:34.419 INFO  CustomFileJudge - Custom file judge result: 127
19:41:34.419 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:41:34.424 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_093.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_093/variant_093.json
19:41:34.426 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:41:34.426 INFO  ExecHelper - Result: 127
19:41:34.426 INFO  CustomFileJudge - Custom file judge result: 127
19:41:34.426 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:41:34.434 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_093.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_093/variant_093.json
19:41:34.435 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:41:34.436 INFO  ExecHelper - Result: 127
19:41:34.436 INFO  CustomFileJudge - Custom file judge result: 127
19:41:34.436 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:41:34.441 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_093.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_093/variant_093.json
19:41:34.442 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:41:34.442 INFO  ExecHelper - Result: 127
19:41:34.442 INFO  CustomFileJudge - Custom file judge result: 127
19:41:34.442 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:41:34.442 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_093.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_093 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_093.comp
