18:23:04.027 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:04.075 INFO  ExecHelper - Result: 0
18:23:04.133 INFO  ReductionDriver - Starting reduction for variant_683
18:23:04.137 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_683.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_683/variant_683.json
18:23:04.139 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:04.140 INFO  ExecHelper - Result: 127
18:23:04.140 INFO  CustomFileJudge - Custom file judge result: 127
18:23:04.140 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:04.140 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_683.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_683/variant_683.json
18:23:04.141 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:04.142 INFO  ExecHelper - Result: 127
18:23:04.142 INFO  CustomFileJudge - Custom file judge result: 127
18:23:04.142 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:04.142 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_683.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_683/variant_683.json
18:23:04.143 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:04.144 INFO  ExecHelper - Result: 127
18:23:04.144 INFO  CustomFileJudge - Custom file judge result: 127
18:23:04.144 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:04.144 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_683.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_683/variant_683.json
18:23:04.145 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:04.146 INFO  ExecHelper - Result: 127
18:23:04.146 INFO  CustomFileJudge - Custom file judge result: 127
18:23:04.146 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:04.146 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_683.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_683/variant_683.json
18:23:04.147 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:04.148 INFO  ExecHelper - Result: 127
18:23:04.148 INFO  CustomFileJudge - Custom file judge result: 127
18:23:04.148 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:04.148 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_683.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_683 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_683.comp
