19:13:48.857 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:13:48.955 INFO  ExecHelper - Result: 0
19:13:49.411 INFO  ReductionDriver - Starting reduction for variant_661
19:13:49.429 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_661.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_661/variant_661.json
19:13:49.431 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:13:49.431 INFO  ExecHelper - Result: 127
19:13:49.432 INFO  CustomFileJudge - Custom file judge result: 127
19:13:49.432 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:13:49.438 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_661.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_661/variant_661.json
19:13:49.439 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:13:49.439 INFO  ExecHelper - Result: 127
19:13:49.439 INFO  CustomFileJudge - Custom file judge result: 127
19:13:49.439 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:13:49.445 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_661.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_661/variant_661.json
19:13:49.446 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:13:49.446 INFO  ExecHelper - Result: 127
19:13:49.446 INFO  CustomFileJudge - Custom file judge result: 127
19:13:49.446 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:13:49.451 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_661.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_661/variant_661.json
19:13:49.461 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:13:49.461 INFO  ExecHelper - Result: 127
19:13:49.461 INFO  CustomFileJudge - Custom file judge result: 127
19:13:49.461 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:13:49.468 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_661.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_661/variant_661.json
19:13:49.469 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:13:49.469 INFO  ExecHelper - Result: 127
19:13:49.469 INFO  CustomFileJudge - Custom file judge result: 127
19:13:49.469 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:13:49.469 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_661.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_661 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_661.comp
