18:17:54.144 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:17:54.190 INFO  ExecHelper - Result: 0
18:17:54.248 INFO  ReductionDriver - Starting reduction for variant_310
18:17:54.252 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_310.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_310/variant_310.json
18:17:54.253 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:54.254 INFO  ExecHelper - Result: 127
18:17:54.254 INFO  CustomFileJudge - Custom file judge result: 127
18:17:54.254 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:17:54.254 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_310.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_310/variant_310.json
18:17:54.255 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:54.256 INFO  ExecHelper - Result: 127
18:17:54.256 INFO  CustomFileJudge - Custom file judge result: 127
18:17:54.256 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:17:54.256 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_310.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_310/variant_310.json
18:17:54.257 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:54.258 INFO  ExecHelper - Result: 127
18:17:54.258 INFO  CustomFileJudge - Custom file judge result: 127
18:17:54.258 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:17:54.258 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_310.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_310/variant_310.json
18:17:54.259 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:54.260 INFO  ExecHelper - Result: 127
18:17:54.260 INFO  CustomFileJudge - Custom file judge result: 127
18:17:54.260 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:17:54.260 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_310.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_310/variant_310.json
18:17:54.261 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:54.262 INFO  ExecHelper - Result: 127
18:17:54.262 INFO  CustomFileJudge - Custom file judge result: 127
18:17:54.262 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:17:54.262 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_310.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_310 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_310.comp
