18:16:09.810 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:09.857 INFO  ExecHelper - Result: 0
18:16:09.915 INFO  ReductionDriver - Starting reduction for variant_175
18:16:09.920 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_175.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_175/variant_175.json
18:16:09.921 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:09.922 INFO  ExecHelper - Result: 127
18:16:09.922 INFO  CustomFileJudge - Custom file judge result: 127
18:16:09.922 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:09.922 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_175.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_175/variant_175.json
18:16:09.924 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:09.924 INFO  ExecHelper - Result: 127
18:16:09.924 INFO  CustomFileJudge - Custom file judge result: 127
18:16:09.924 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:09.925 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_175.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_175/variant_175.json
18:16:09.926 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:09.926 INFO  ExecHelper - Result: 127
18:16:09.926 INFO  CustomFileJudge - Custom file judge result: 127
18:16:09.926 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:09.927 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_175.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_175/variant_175.json
18:16:09.928 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:09.928 INFO  ExecHelper - Result: 127
18:16:09.928 INFO  CustomFileJudge - Custom file judge result: 127
18:16:09.928 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:09.929 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_175.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_175/variant_175.json
18:16:09.930 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:09.930 INFO  ExecHelper - Result: 127
18:16:09.930 INFO  CustomFileJudge - Custom file judge result: 127
18:16:09.930 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:09.930 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_175.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_175 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_175.comp
