18:15:43.236 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:43.295 INFO  ExecHelper - Result: 0
18:15:43.353 INFO  ReductionDriver - Starting reduction for variant_140
18:15:43.357 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_140.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_140/variant_140.json
18:15:43.358 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:43.359 INFO  ExecHelper - Result: 127
18:15:43.359 INFO  CustomFileJudge - Custom file judge result: 127
18:15:43.359 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:43.360 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_140.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_140/variant_140.json
18:15:43.361 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:43.361 INFO  ExecHelper - Result: 127
18:15:43.361 INFO  CustomFileJudge - Custom file judge result: 127
18:15:43.361 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:43.362 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_140.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_140/variant_140.json
18:15:43.363 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:43.363 INFO  ExecHelper - Result: 127
18:15:43.363 INFO  CustomFileJudge - Custom file judge result: 127
18:15:43.363 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:43.364 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_140.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_140/variant_140.json
18:15:43.365 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:43.365 INFO  ExecHelper - Result: 127
18:15:43.365 INFO  CustomFileJudge - Custom file judge result: 127
18:15:43.365 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:43.366 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_140.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_140/variant_140.json
18:15:43.367 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:43.367 INFO  ExecHelper - Result: 127
18:15:43.367 INFO  CustomFileJudge - Custom file judge result: 127
18:15:43.367 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:43.367 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_140.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_140 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_140.comp
