19:34:54.106 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:34:54.157 INFO  ExecHelper - Result: 0
19:34:54.214 INFO  ReductionDriver - Starting reduction for variant_603
19:34:54.219 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_603.comp reduction_results/rtx_4070/syn_memory_converge/variant_603/variant_603.json
19:34:54.221 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:34:54.221 INFO  ExecHelper - Result: 127
19:34:54.221 INFO  CustomFileJudge - Custom file judge result: 127
19:34:54.221 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:34:54.222 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_603.comp reduction_results/rtx_4070/syn_memory_converge/variant_603/variant_603.json
19:34:54.223 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:34:54.223 INFO  ExecHelper - Result: 127
19:34:54.223 INFO  CustomFileJudge - Custom file judge result: 127
19:34:54.223 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:34:54.224 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_603.comp reduction_results/rtx_4070/syn_memory_converge/variant_603/variant_603.json
19:34:54.225 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:34:54.225 INFO  ExecHelper - Result: 127
19:34:54.225 INFO  CustomFileJudge - Custom file judge result: 127
19:34:54.225 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:34:54.226 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_603.comp reduction_results/rtx_4070/syn_memory_converge/variant_603/variant_603.json
19:34:54.227 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:34:54.227 INFO  ExecHelper - Result: 127
19:34:54.227 INFO  CustomFileJudge - Custom file judge result: 127
19:34:54.227 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:34:54.228 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_603.comp reduction_results/rtx_4070/syn_memory_converge/variant_603/variant_603.json
19:34:54.229 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:34:54.229 INFO  ExecHelper - Result: 127
19:34:54.229 INFO  CustomFileJudge - Custom file judge result: 127
19:34:54.229 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:34:54.229 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_603.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_603 /opt/reduce/rtx_4070/syn_memory_converge/variant_603.comp
