18:25:01.753 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:01.801 INFO  ExecHelper - Result: 0
18:25:01.858 INFO  ReductionDriver - Starting reduction for variant_835
18:25:01.862 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_835.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_835/variant_835.json
18:25:01.863 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:01.864 INFO  ExecHelper - Result: 127
18:25:01.864 INFO  CustomFileJudge - Custom file judge result: 127
18:25:01.864 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:01.865 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_835.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_835/variant_835.json
18:25:01.866 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:01.866 INFO  ExecHelper - Result: 127
18:25:01.866 INFO  CustomFileJudge - Custom file judge result: 127
18:25:01.866 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:01.867 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_835.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_835/variant_835.json
18:25:01.868 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:01.868 INFO  ExecHelper - Result: 127
18:25:01.868 INFO  CustomFileJudge - Custom file judge result: 127
18:25:01.868 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:01.869 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_835.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_835/variant_835.json
18:25:01.870 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:01.870 INFO  ExecHelper - Result: 127
18:25:01.870 INFO  CustomFileJudge - Custom file judge result: 127
18:25:01.870 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:01.871 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_835.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_835/variant_835.json
18:25:01.872 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:01.872 INFO  ExecHelper - Result: 127
18:25:01.872 INFO  CustomFileJudge - Custom file judge result: 127
18:25:01.872 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:01.872 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_835.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_835 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_835.comp
