18:15:34.143 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:34.192 INFO  ExecHelper - Result: 0
18:15:34.252 INFO  ReductionDriver - Starting reduction for variant_129
18:15:34.257 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_129.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_129/variant_129.json
18:15:34.259 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:34.260 INFO  ExecHelper - Result: 127
18:15:34.260 INFO  CustomFileJudge - Custom file judge result: 127
18:15:34.260 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:34.261 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_129.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_129/variant_129.json
18:15:34.261 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:34.262 INFO  ExecHelper - Result: 127
18:15:34.262 INFO  CustomFileJudge - Custom file judge result: 127
18:15:34.262 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:34.263 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_129.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_129/variant_129.json
18:15:34.263 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:34.264 INFO  ExecHelper - Result: 127
18:15:34.264 INFO  CustomFileJudge - Custom file judge result: 127
18:15:34.264 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:34.265 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_129.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_129/variant_129.json
18:15:34.266 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:34.266 INFO  ExecHelper - Result: 127
18:15:34.266 INFO  CustomFileJudge - Custom file judge result: 127
18:15:34.266 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:34.267 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_129.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_129/variant_129.json
18:15:34.267 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:34.268 INFO  ExecHelper - Result: 127
18:15:34.268 INFO  CustomFileJudge - Custom file judge result: 127
18:15:34.268 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:34.268 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_129.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_129 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_129.comp
