18:23:21.582 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:21.640 INFO  ExecHelper - Result: 0
18:23:21.705 INFO  ReductionDriver - Starting reduction for variant_706
18:23:21.711 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_706.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_706/variant_706.json
18:23:21.712 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:21.713 INFO  ExecHelper - Result: 127
18:23:21.713 INFO  CustomFileJudge - Custom file judge result: 127
18:23:21.713 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:21.714 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_706.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_706/variant_706.json
18:23:21.715 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:21.715 INFO  ExecHelper - Result: 127
18:23:21.715 INFO  CustomFileJudge - Custom file judge result: 127
18:23:21.715 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:21.716 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_706.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_706/variant_706.json
18:23:21.716 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:21.717 INFO  ExecHelper - Result: 127
18:23:21.717 INFO  CustomFileJudge - Custom file judge result: 127
18:23:21.717 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:21.718 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_706.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_706/variant_706.json
18:23:21.719 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:21.719 INFO  ExecHelper - Result: 127
18:23:21.719 INFO  CustomFileJudge - Custom file judge result: 127
18:23:21.719 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:21.720 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_706.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_706/variant_706.json
18:23:21.721 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:21.721 INFO  ExecHelper - Result: 127
18:23:21.721 INFO  CustomFileJudge - Custom file judge result: 127
18:23:21.721 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:21.721 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_706.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_706 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_706.comp
