19:15:46.503 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:15:46.561 INFO  ExecHelper - Result: 0
19:15:46.963 INFO  ReductionDriver - Starting reduction for variant_778
19:15:47.075 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_778.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_778/variant_778.json
19:15:47.078 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:15:47.078 INFO  ExecHelper - Result: 127
19:15:47.078 INFO  CustomFileJudge - Custom file judge result: 127
19:15:47.078 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:15:47.188 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_778.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_778/variant_778.json
19:15:47.190 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:15:47.190 INFO  ExecHelper - Result: 127
19:15:47.190 INFO  CustomFileJudge - Custom file judge result: 127
19:15:47.190 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:15:47.289 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_778.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_778/variant_778.json
19:15:47.291 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:15:47.292 INFO  ExecHelper - Result: 127
19:15:47.292 INFO  CustomFileJudge - Custom file judge result: 127
19:15:47.292 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:15:47.382 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_778.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_778/variant_778.json
19:15:47.384 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:15:47.384 INFO  ExecHelper - Result: 127
19:15:47.384 INFO  CustomFileJudge - Custom file judge result: 127
19:15:47.384 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:15:47.473 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_778.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_778/variant_778.json
19:15:47.474 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:15:47.474 INFO  ExecHelper - Result: 127
19:15:47.474 INFO  CustomFileJudge - Custom file judge result: 127
19:15:47.474 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:15:47.474 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_778.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_778 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_778.comp
