18:23:32.385 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:32.432 INFO  ExecHelper - Result: 0
18:23:32.494 INFO  ReductionDriver - Starting reduction for variant_723
18:23:32.498 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_723.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_723/variant_723.json
18:23:32.500 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:32.500 INFO  ExecHelper - Result: 127
18:23:32.500 INFO  CustomFileJudge - Custom file judge result: 127
18:23:32.500 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:32.501 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_723.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_723/variant_723.json
18:23:32.502 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:32.502 INFO  ExecHelper - Result: 127
18:23:32.503 INFO  CustomFileJudge - Custom file judge result: 127
18:23:32.503 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:32.503 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_723.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_723/variant_723.json
18:23:32.504 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:32.505 INFO  ExecHelper - Result: 127
18:23:32.505 INFO  CustomFileJudge - Custom file judge result: 127
18:23:32.505 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:32.505 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_723.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_723/variant_723.json
18:23:32.506 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:32.507 INFO  ExecHelper - Result: 127
18:23:32.507 INFO  CustomFileJudge - Custom file judge result: 127
18:23:32.507 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:32.507 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_723.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_723/variant_723.json
18:23:32.508 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:32.509 INFO  ExecHelper - Result: 127
18:23:32.509 INFO  CustomFileJudge - Custom file judge result: 127
18:23:32.509 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:32.509 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_723.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_723 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_723.comp
