18:27:09.032 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:27:09.090 INFO  ExecHelper - Result: 0
18:27:09.148 INFO  ReductionDriver - Starting reduction for variant_992
18:27:09.153 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_992.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_992/variant_992.json
18:27:09.154 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:09.155 INFO  ExecHelper - Result: 127
18:27:09.155 INFO  CustomFileJudge - Custom file judge result: 127
18:27:09.155 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:27:09.156 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_992.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_992/variant_992.json
18:27:09.157 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:09.157 INFO  ExecHelper - Result: 127
18:27:09.157 INFO  CustomFileJudge - Custom file judge result: 127
18:27:09.157 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:27:09.158 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_992.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_992/variant_992.json
18:27:09.159 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:09.159 INFO  ExecHelper - Result: 127
18:27:09.159 INFO  CustomFileJudge - Custom file judge result: 127
18:27:09.159 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:27:09.160 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_992.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_992/variant_992.json
18:27:09.161 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:09.161 INFO  ExecHelper - Result: 127
18:27:09.161 INFO  CustomFileJudge - Custom file judge result: 127
18:27:09.161 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:27:09.162 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_992.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_992/variant_992.json
18:27:09.162 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:09.163 INFO  ExecHelper - Result: 127
18:27:09.163 INFO  CustomFileJudge - Custom file judge result: 127
18:27:09.163 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:27:09.163 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_992.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_992 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_992.comp
