19:04:54.965 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:04:55.025 INFO  ExecHelper - Result: 0
19:04:55.783 INFO  ReductionDriver - Starting reduction for variant_057
19:04:55.827 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_057.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_057/variant_057.json
19:04:55.830 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:04:55.830 INFO  ExecHelper - Result: 127
19:04:55.830 INFO  CustomFileJudge - Custom file judge result: 127
19:04:55.830 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:04:55.864 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_057.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_057/variant_057.json
19:04:55.865 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:04:55.866 INFO  ExecHelper - Result: 127
19:04:55.866 INFO  CustomFileJudge - Custom file judge result: 127
19:04:55.866 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:04:55.899 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_057.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_057/variant_057.json
19:04:55.901 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:04:55.901 INFO  ExecHelper - Result: 127
19:04:55.901 INFO  CustomFileJudge - Custom file judge result: 127
19:04:55.901 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:04:55.931 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_057.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_057/variant_057.json
19:04:55.933 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:04:55.933 INFO  ExecHelper - Result: 127
19:04:55.933 INFO  CustomFileJudge - Custom file judge result: 127
19:04:55.933 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:04:55.962 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_057.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_057/variant_057.json
19:04:55.964 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:04:55.964 INFO  ExecHelper - Result: 127
19:04:55.964 INFO  CustomFileJudge - Custom file judge result: 127
19:04:55.964 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:04:55.964 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_057.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_057 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_057.comp
