19:21:35.411 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:21:35.503 INFO  ExecHelper - Result: 0
19:21:35.900 INFO  ReductionDriver - Starting reduction for variant_123
19:21:35.913 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_123.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_123/variant_123.json
19:21:35.915 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:21:35.915 INFO  ExecHelper - Result: 127
19:21:35.915 INFO  CustomFileJudge - Custom file judge result: 127
19:21:35.915 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:21:35.919 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_123.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_123/variant_123.json
19:21:35.921 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:21:35.921 INFO  ExecHelper - Result: 127
19:21:35.921 INFO  CustomFileJudge - Custom file judge result: 127
19:21:35.921 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:21:35.925 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_123.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_123/variant_123.json
19:21:35.926 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:21:35.926 INFO  ExecHelper - Result: 127
19:21:35.926 INFO  CustomFileJudge - Custom file judge result: 127
19:21:35.926 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:21:35.929 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_123.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_123/variant_123.json
19:21:35.931 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:21:35.931 INFO  ExecHelper - Result: 127
19:21:35.931 INFO  CustomFileJudge - Custom file judge result: 127
19:21:35.931 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:21:35.934 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_123.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_123/variant_123.json
19:21:35.936 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:21:35.936 INFO  ExecHelper - Result: 127
19:21:35.936 INFO  CustomFileJudge - Custom file judge result: 127
19:21:35.936 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:21:35.936 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_123.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_123 /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_123.comp
