18:22:12.482 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:12.531 INFO  ExecHelper - Result: 0
18:22:12.587 INFO  ReductionDriver - Starting reduction for variant_610
18:22:12.592 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_610.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_610/variant_610.json
18:22:12.594 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:12.595 INFO  ExecHelper - Result: 127
18:22:12.595 INFO  CustomFileJudge - Custom file judge result: 127
18:22:12.595 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:12.595 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_610.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_610/variant_610.json
18:22:12.597 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:12.597 INFO  ExecHelper - Result: 127
18:22:12.597 INFO  CustomFileJudge - Custom file judge result: 127
18:22:12.597 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:12.598 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_610.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_610/variant_610.json
18:22:12.599 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:12.599 INFO  ExecHelper - Result: 127
18:22:12.599 INFO  CustomFileJudge - Custom file judge result: 127
18:22:12.599 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:12.600 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_610.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_610/variant_610.json
18:22:12.601 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:12.601 INFO  ExecHelper - Result: 127
18:22:12.601 INFO  CustomFileJudge - Custom file judge result: 127
18:22:12.601 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:12.602 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_610.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_610/variant_610.json
18:22:12.603 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:12.603 INFO  ExecHelper - Result: 127
18:22:12.603 INFO  CustomFileJudge - Custom file judge result: 127
18:22:12.603 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:12.603 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_610.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_610 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_610.comp
