18:46:48.693 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:46:48.748 INFO  ExecHelper - Result: 0
18:46:48.808 INFO  ReductionDriver - Starting reduction for variant_938
18:46:48.812 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_branch_syn_release/variant_938.comp reduction_results/intel_iris_xe_graphics/syn_branch_syn_release/variant_938/variant_938.json
18:46:48.814 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:46:48.814 INFO  ExecHelper - Result: 127
18:46:48.815 INFO  CustomFileJudge - Custom file judge result: 127
18:46:48.815 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:46:48.815 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_branch_syn_release/variant_938.comp reduction_results/intel_iris_xe_graphics/syn_branch_syn_release/variant_938/variant_938.json
18:46:48.817 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:46:48.817 INFO  ExecHelper - Result: 127
18:46:48.817 INFO  CustomFileJudge - Custom file judge result: 127
18:46:48.817 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:46:48.818 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_branch_syn_release/variant_938.comp reduction_results/intel_iris_xe_graphics/syn_branch_syn_release/variant_938/variant_938.json
18:46:48.819 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:46:48.819 INFO  ExecHelper - Result: 127
18:46:48.819 INFO  CustomFileJudge - Custom file judge result: 127
18:46:48.819 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:46:48.820 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_branch_syn_release/variant_938.comp reduction_results/intel_iris_xe_graphics/syn_branch_syn_release/variant_938/variant_938.json
18:46:48.821 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:46:48.821 INFO  ExecHelper - Result: 127
18:46:48.821 INFO  CustomFileJudge - Custom file judge result: 127
18:46:48.821 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:46:48.822 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_branch_syn_release/variant_938.comp reduction_results/intel_iris_xe_graphics/syn_branch_syn_release/variant_938/variant_938.json
18:46:48.823 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:46:48.823 INFO  ExecHelper - Result: 127
18:46:48.823 INFO  CustomFileJudge - Custom file judge result: 127
18:46:48.823 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:46:48.824 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_branch_syn_release/variant_938.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_branch_syn_release/variant_938 /opt/reduce/intel_iris_xe_graphics/syn_branch_syn_release/variant_938.comp
