19:40:27.588 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:40:27.638 INFO  ExecHelper - Result: 0
19:40:27.696 INFO  ReductionDriver - Starting reduction for variant_014
19:40:27.701 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_014.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_014/variant_014.json
19:40:27.702 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:40:27.703 INFO  ExecHelper - Result: 127
19:40:27.703 INFO  CustomFileJudge - Custom file judge result: 127
19:40:27.703 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:40:27.704 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_014.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_014/variant_014.json
19:40:27.705 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:40:27.705 INFO  ExecHelper - Result: 127
19:40:27.705 INFO  CustomFileJudge - Custom file judge result: 127
19:40:27.705 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:40:27.706 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_014.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_014/variant_014.json
19:40:27.707 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:40:27.707 INFO  ExecHelper - Result: 127
19:40:27.707 INFO  CustomFileJudge - Custom file judge result: 127
19:40:27.707 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:40:27.708 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_014.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_014/variant_014.json
19:40:27.709 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:40:27.709 INFO  ExecHelper - Result: 127
19:40:27.709 INFO  CustomFileJudge - Custom file judge result: 127
19:40:27.709 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:40:27.710 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_014.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_014/variant_014.json
19:40:27.711 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:40:27.711 INFO  ExecHelper - Result: 127
19:40:27.711 INFO  CustomFileJudge - Custom file judge result: 127
19:40:27.711 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:40:27.711 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_014.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_014 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_014.comp
