18:23:53.562 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:53.614 INFO  ExecHelper - Result: 0
18:23:53.673 INFO  ReductionDriver - Starting reduction for variant_751
18:23:53.677 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_751.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_751/variant_751.json
18:23:53.679 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:53.679 INFO  ExecHelper - Result: 127
18:23:53.679 INFO  CustomFileJudge - Custom file judge result: 127
18:23:53.679 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:53.680 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_751.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_751/variant_751.json
18:23:53.681 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:53.682 INFO  ExecHelper - Result: 127
18:23:53.682 INFO  CustomFileJudge - Custom file judge result: 127
18:23:53.682 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:53.682 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_751.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_751/variant_751.json
18:23:53.683 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:53.684 INFO  ExecHelper - Result: 127
18:23:53.684 INFO  CustomFileJudge - Custom file judge result: 127
18:23:53.684 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:53.684 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_751.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_751/variant_751.json
18:23:53.685 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:53.686 INFO  ExecHelper - Result: 127
18:23:53.686 INFO  CustomFileJudge - Custom file judge result: 127
18:23:53.686 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:53.686 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_751.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_751/variant_751.json
18:23:53.687 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:53.688 INFO  ExecHelper - Result: 127
18:23:53.688 INFO  CustomFileJudge - Custom file judge result: 127
18:23:53.688 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:53.688 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_751.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_751 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_751.comp
