18:17:22.682 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:17:22.811 INFO  ExecHelper - Result: 0
18:17:23.399 INFO  ReductionDriver - Starting reduction for variant_274
18:17:23.414 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_274.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_274/variant_274.json
18:17:23.415 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:23.416 INFO  ExecHelper - Result: 127
18:17:23.416 INFO  CustomFileJudge - Custom file judge result: 127
18:17:23.416 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:17:23.420 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_274.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_274/variant_274.json
18:17:23.422 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:23.422 INFO  ExecHelper - Result: 127
18:17:23.422 INFO  CustomFileJudge - Custom file judge result: 127
18:17:23.422 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:17:23.426 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_274.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_274/variant_274.json
18:17:23.427 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:23.427 INFO  ExecHelper - Result: 127
18:17:23.427 INFO  CustomFileJudge - Custom file judge result: 127
18:17:23.427 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:17:23.431 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_274.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_274/variant_274.json
18:17:23.432 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:23.432 INFO  ExecHelper - Result: 127
18:17:23.432 INFO  CustomFileJudge - Custom file judge result: 127
18:17:23.432 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:17:23.436 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_274.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_274/variant_274.json
18:17:23.437 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:23.437 INFO  ExecHelper - Result: 127
18:17:23.437 INFO  CustomFileJudge - Custom file judge result: 127
18:17:23.437 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:17:23.437 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_274.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_274 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_274.comp
