18:14:56.167 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:14:56.214 INFO  ExecHelper - Result: 0
18:14:56.271 INFO  ReductionDriver - Starting reduction for variant_081
18:14:56.275 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_081.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_081/variant_081.json
18:14:56.277 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:56.277 INFO  ExecHelper - Result: 127
18:14:56.277 INFO  CustomFileJudge - Custom file judge result: 127
18:14:56.277 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:14:56.278 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_081.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_081/variant_081.json
18:14:56.279 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:56.279 INFO  ExecHelper - Result: 127
18:14:56.280 INFO  CustomFileJudge - Custom file judge result: 127
18:14:56.280 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:14:56.280 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_081.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_081/variant_081.json
18:14:56.281 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:56.282 INFO  ExecHelper - Result: 127
18:14:56.282 INFO  CustomFileJudge - Custom file judge result: 127
18:14:56.282 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:14:56.282 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_081.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_081/variant_081.json
18:14:56.283 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:56.284 INFO  ExecHelper - Result: 127
18:14:56.284 INFO  CustomFileJudge - Custom file judge result: 127
18:14:56.284 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:14:56.284 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_081.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_081/variant_081.json
18:14:56.285 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:56.286 INFO  ExecHelper - Result: 127
18:14:56.286 INFO  CustomFileJudge - Custom file judge result: 127
18:14:56.286 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:14:56.286 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_081.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_081 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_081.comp
