19:52:41.743 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:52:41.791 INFO  ExecHelper - Result: 0
19:52:41.849 INFO  ReductionDriver - Starting reduction for variant_836
19:52:41.853 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_836.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_836/variant_836.json
19:52:41.855 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:52:41.855 INFO  ExecHelper - Result: 127
19:52:41.855 INFO  CustomFileJudge - Custom file judge result: 127
19:52:41.855 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:52:41.856 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_836.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_836/variant_836.json
19:52:41.857 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:52:41.858 INFO  ExecHelper - Result: 127
19:52:41.858 INFO  CustomFileJudge - Custom file judge result: 127
19:52:41.858 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:52:41.858 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_836.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_836/variant_836.json
19:52:41.859 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:52:41.860 INFO  ExecHelper - Result: 127
19:52:41.860 INFO  CustomFileJudge - Custom file judge result: 127
19:52:41.860 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:52:41.861 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_836.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_836/variant_836.json
19:52:41.862 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:52:41.862 INFO  ExecHelper - Result: 127
19:52:41.862 INFO  CustomFileJudge - Custom file judge result: 127
19:52:41.862 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:52:41.864 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_836.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_836/variant_836.json
19:52:41.865 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:52:41.865 INFO  ExecHelper - Result: 127
19:52:41.865 INFO  CustomFileJudge - Custom file judge result: 127
19:52:41.865 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:52:41.865 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_836.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_836 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_836.comp
