18:23:06.048 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:06.136 INFO  ExecHelper - Result: 0
18:23:06.805 INFO  ReductionDriver - Starting reduction for variant_686
18:23:06.817 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_686.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_686/variant_686.json
18:23:06.819 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:06.819 INFO  ExecHelper - Result: 127
18:23:06.819 INFO  CustomFileJudge - Custom file judge result: 127
18:23:06.819 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:06.824 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_686.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_686/variant_686.json
18:23:06.825 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:06.825 INFO  ExecHelper - Result: 127
18:23:06.825 INFO  CustomFileJudge - Custom file judge result: 127
18:23:06.825 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:06.830 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_686.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_686/variant_686.json
18:23:06.831 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:06.831 INFO  ExecHelper - Result: 127
18:23:06.831 INFO  CustomFileJudge - Custom file judge result: 127
18:23:06.831 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:06.839 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_686.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_686/variant_686.json
18:23:06.840 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:06.840 INFO  ExecHelper - Result: 127
18:23:06.841 INFO  CustomFileJudge - Custom file judge result: 127
18:23:06.841 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:06.847 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_686.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_686/variant_686.json
18:23:06.847 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:06.848 INFO  ExecHelper - Result: 127
18:23:06.848 INFO  CustomFileJudge - Custom file judge result: 127
18:23:06.848 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:06.848 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_686.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_686 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_686.comp
