19:28:42.938 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:28:42.988 INFO  ExecHelper - Result: 0
19:28:43.073 INFO  ReductionDriver - Starting reduction for variant_189
19:28:43.081 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_189.comp reduction_results/rtx_4070/syn_memory_converge/variant_189/variant_189.json
19:28:43.083 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:43.083 INFO  ExecHelper - Result: 127
19:28:43.083 INFO  CustomFileJudge - Custom file judge result: 127
19:28:43.083 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:28:43.088 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_189.comp reduction_results/rtx_4070/syn_memory_converge/variant_189/variant_189.json
19:28:43.090 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:43.090 INFO  ExecHelper - Result: 127
19:28:43.090 INFO  CustomFileJudge - Custom file judge result: 127
19:28:43.090 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:28:43.093 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_189.comp reduction_results/rtx_4070/syn_memory_converge/variant_189/variant_189.json
19:28:43.094 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:43.094 INFO  ExecHelper - Result: 127
19:28:43.094 INFO  CustomFileJudge - Custom file judge result: 127
19:28:43.094 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:28:43.096 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_189.comp reduction_results/rtx_4070/syn_memory_converge/variant_189/variant_189.json
19:28:43.096 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:43.097 INFO  ExecHelper - Result: 127
19:28:43.097 INFO  CustomFileJudge - Custom file judge result: 127
19:28:43.097 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:28:43.099 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_189.comp reduction_results/rtx_4070/syn_memory_converge/variant_189/variant_189.json
19:28:43.100 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:43.100 INFO  ExecHelper - Result: 127
19:28:43.100 INFO  CustomFileJudge - Custom file judge result: 127
19:28:43.100 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:28:43.100 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_189.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_189 /opt/reduce/rtx_4070/syn_memory_converge/variant_189.comp
